번호,필수여부,준용여부,용어명,정의,선정근거_출처,선정근거_세부내용,주소지식모델 포함여부,주소지식모델정의,유사용어
56,필수,준용,예비도로명,도로명을 새로 부여하려거나 기존의 도로명을 변경하려는 경우에 임시로 정하는 도로명,도로명주소법 시행령,2조,미포함,,
196,필수,미준용,왼쪽과오른쪽양방향,양쪽 방향으로 움직일 수 있는 것,업무편람,p349,포함,주소안내시설인 도로명판이 가리키는 방향을 표현하는 방법 중의 하나로 보행자 및 차량 대상의 일반형 도로명판에서 사용,
197,필수,미준용,왼쪽또는오른쪽한방향,어느 한 쪽으로 향하는 방향,업무편람,p349,포함,주소안내시설인 도로명판이 가리키는 방향을 표현하는 방법 중의 하나,
394,선택,미준용,용도구역,"토지의 이용 및 건축물의 용도ㆍ건폐율ㆍ용적률ㆍ높이 등에 대한 용도지역 및 용도지구의 제한을 강화하거나 완화하여 따로 정함으로써 시가지의 무질서한 확산방지, 계획적이고 단계적인 토지이용의 도모, 토지이용의 종합적 조정ㆍ관리 등을 위하여 도시ㆍ군관리계획으로 결정하는 지역",국토의 계획 및 이용에 관한 법률,2조,미포함,,
395,선택,미준용,용도지구,토지의 이용 및 건축물의 용도ㆍ건폐율ㆍ용적률ㆍ높이 등에 대한 용도지역의 제한을 강화하거나 완화하여 적용함으로써 용도지역의 기능을 증진시키고 경관ㆍ안전 등을 도모하기 위하여 도시ㆍ군관리계획으로 결정하는 지역,국토의 계획 및 이용에 관한 법률,2조,미포함,,
396,선택,미준용,용도지역,"토지의 이용 및 건축물의 용도, 건폐율, 용적률, 높이 등을 제한함으로써 토지를 경제적ㆍ효율적으로 이용하기 위하여 결정하는 지역",국토의 계획 및 이용에 관한 법률,2조,미포함,,
198,필수,미준용,우편번호,우편물의 포장에 부착된 우편물의 고유번호,국제우편물 수입통관 사무처리에 관한 고시,p3,포함,국가기초구역번호의 이음동의어 ,
199,필수,미준용,위도,지구상의 어떤 지점의 남북 위치를 나타내는 좌표,공간정보 용어사전,,포함,"지구상의 어떤 지점의 남북 위치를 나타내는 좌표로, y좌표를 의미함",
397,선택,미준용,위치식별자,이동성이 있는 물건 또는 개인이 특정한 시간에 존재하거나 존재하였던 장소에 지정하는데 사용하는 기호,우리말샘,,미포함,,
398,선택,미준용,위치정보,이동성이 있는 물건 또는 개인이 특정한 시간에 존재하거나 존재하였던 장소에 관한 정보,위치정보의 보호 및 이용 등에 관한 법률,2조,미포함,,
399,선택,미준용,위치추적,객체의 위치를 확인하거나 이동경로를 탐지하는 일련의 행위,전자장치 부착 등에 관한 법률,2조,미포함,,
57,필수,준용,유사도로명,특정 도로명을 다른 도로명의 일부로 사용하는 경우 특정 도로명과 다른 모든 도로명,도로명주소법 시행령,2조,미포함,,
200,필수,미준용,육교승강기,도로와 육교간 이동을 위하여 설치한 승강기,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,포함,"사물주소의 주소부여대상 중 하나로, 도로와 육교간 이동을 위하여 설치한 승강기",
400,선택,미준용,육교승강장,도로와 육교간 이동을 위하여 설치한 승강기를 타고 내리는 장소,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,미포함,,
201,필수,미준용,읍,"법정구역인 읍,면,동 중 읍으로 지정된 곳",지방자치법,3조,포함,지방자치법에 근거해 읍으로 정해진 행정구역 단위,
401,선택,미준용,이동경로,"사람, 이동수단, 이동기기 등이 이동하기 위한 경로",주소기본계획,,미포함,,
202,필수,미준용,이동사유코드,이동한 이유에 대한 코드(도로명주소이동사유나 고시지역이동사유 등에 대한 코드),주소정보기본도 작성·관리 규정,별표4. 주소정보기본도의 코드정의서,포함,이동한 이유에 대한 코드(도로명주소이동사유나 고시지역이동사유 등에 대한 코드),
402,선택,미준용,이면도로용,도로의 특정 구간에서만 통행이 허용되는 것,업무편람,,미포함,,
203,필수,미준용,인명구조함,인명을 구조하기 위해 필요한 장비를 보관하는 시설이나 장치,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,포함,"사물주소의 주소부여대상 중 하나로, 인명을 구조하기 위해 필요한 장비를 보관하는 시설이나 장치",
58,필수,준용,일련번호방식,"길의 시작지점이 분기되는 도로구간의 도로명, 길이 분기되는 지점의 일련번호(도로구간에 일정한 간격 없이 순차적으로 부여하는 번호를 말한다)와 ‘길’을 차례로 붙여서 도로명을 부여하는 방식",도로명주소법 시행규칙,6조,미포함,,
204,필수,미준용,일반용,일반적인 안내판의 유형,업무편람,,포함,"주소안내시설인 도로명판의 종류 중의 하나로 보행자용, 차량용에서 일반적으로 사용하는 것으로 한글 도로명, 로마자 도로명, 기초번호를 포함",
403,선택,미준용,임차인,"임대차 계약에서, 돈을 내고 물건을 빌려 쓰는 사람 또는 법인",표준국어대사전,,미포함,,
404,선택,미준용,입구,들어가는 통로,표준국어대사전,,미포함,,
59,필수,준용,입체도로,고속도로를 제외한 공중 또는 지하에 설치된 도로,도로명주소법 시행령,3조,미포함,,
405,선택,미준용,입체주소,평면적 2차원 주소가 아닌 3차원 입체공간을 나타내는 주소,기타문서,행안부보도자료,미포함,,
406,선택,미준용,입체주소정보,평면적 2차원 주소가 아닌 3차원 입체공간을 나타내는 주소의 주소정보,기타문서,행안부보도자료,미포함,,
407,선택,미준용,자동측위기술,수동적인 유지보수작업 없이 자동으로 위치정보가 갱신되는 기술,기타문서,언론보도,미포함,,
408,선택,미준용,자율주행,"자동차, 로봇 등 기계 장치가 외부의 도움을 받지 않고 자체 장착된 각종 센서와 컴퓨팅 시스템의 자율주행 프로그램에 따라 스스로 주행하는 것",TTA용어사전,,미포함,,
409,선택,미준용,자전거보관대,자전거를 보관하거나 주차할 수 있는 장치,공공디자인의 진흥에 관한 법률,2조,미포함,,
205,필수,미준용,자치구,지방자치단체인 구,지방자치법,2조,포함,"자치구는 행정구역 단위로, 광역자치단체인 특별시나 광역시에 소속된 기초자치단체로서의 구",
206,필수,미준용,자치구가 아닌 구,특별시ㆍ광역시 또는 특별자치시가 아닌 인구 50만 이상의 시에 두는 자치구가 아닌 구,지방자치법,3조,포함,지방자치법에 근거한 자치구가 아닌 구로 정해진 지방자치단체,
410,선택,미준용,재난안전시설명,재난 및 안전관리를 목적으로 하는 시설의 이름,재난 및 안전관리 기본법,3조,미포함,,
411,선택,미준용,재활용분리수거함,자원순환이 가능한 폐기물을 분리배출하여 수거하기 위한 함,자원순환기본법 시행령,26조,미포함,,
207,필수,미준용,전기차충전소,전기를 연료로 사용하는 자동차에 전기를 충전하기 위한 장소,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,포함,"사물주소의 주소부여대상 중 하나로, 전기를 연료로 사용하는 자동차에 전기를 충전하기 위한 장소",
412,선택,미준용,전동휠체어급속충전기,(장애인ㆍ노인ㆍ임산부 등의 편의를 위해) 전동휠체어를 급속하게 충전하는 기기,공공데이터포털,서울교통공사_전동휠체어 급속충전기 운영 정보,미포함,,
208,필수,미준용,전선주,"주소안내시설인 기초번호판 설치유형 중의 하나로 지상도로, 입체도로에서 보행자 대상의 안내판 부착장소",주소지식모델,,포함,"주소안내시설인 기초번호판 설치유형 중의 하나로 지상도로, 입체도로에서 보행자 대상의 안내판 부착장소",
413,선택,미준용,전주,전선이나 통신선을 늘여 매기 위하여 세운 기둥,표준국어대사전,,미포함,,
414,선택,미준용,점유자,건축물을 자기의 지배 아래 두고 있는 사람 또는 법인으로 건축주를 포함함,표준국어대사전,,미포함,,
415,선택,미준용,정류소,탑승객이 승차 또는 하차할 수 있도록 노선 사이에 설치한 장소,여객자동차 운수사업법 시행규칙,2조,미포함,,
416,선택,미준용,정류장,탑승객이 승차 또는 하차할 수 있도록 노선 사이에 설치한 시설,도로교통법,32조,미포함,,
209,필수,미준용,정보자원,"URI와 연결될 수 있고, 필수 특성을 단일 메시지로 전달할 수 있는 자원",주소지식모델,,포함,"URI와 연결될 수 있고, 필수 특성을 단일 메시지로 전달할 수 있는 자원",
417,선택,미준용,제공하는 주소정보,비공개 또는 공개제한 사항 모두를 제외하고 작성한 주소정보,주소정보 제공에 관한 규정,2조,미포함,,
418,선택,미준용,제한제공 주소정보,사용자와 사용범위를 제한하여 제공하는 주소정보,주소정보 제공에 관한 규정,2조,미포함,,
210,필수,미준용,조명형,"전기, 태양광, 야광 등을 이용하는 안내판 제작방식",업무편람,,포함,"주소안내시설인 도로명판의 제작방식 중의 하나로 전기, 태양광, 야광 등을 이용하는 것을 포함",
211,필수,미준용,졸음쉼터,"휴게소간 간격이 먼 구간에 졸음운전으로 인한 사고를 예방하기 위해 도로안전 기능을 강화하고, 생리적 욕구 해소를 위해 설치한 시설",졸음쉼터 설치 및 관리지침,p1,포함,"사물주소의 주소부여대상 중 하나로, 졸음운전으로 인한 사고예방 및 휴식 공간 제공을 위해 휴게소간 간격이 먼 구간에 설치하여 이용객에게 휴식공간을 제공하는 장소",
60,필수,준용,종속구간,막다른 구간이나 도로를 연결하는 구간에서 별도 도로구간을 설정하지 않고 접해있는 주된 도로구간에 포함시킨 구간,도로명주소법 시행령,2조,포함,막다른 구간이나 도로를 연결하는 구간에서 별도 도로구간을 설정하지 않고 접해있는 주된 도로구간에 포함시킨 구간,
212,필수,미준용,좌표,N 차원 공간에서 하나의 점의 직접 위치(direct position)를 지정하는 숫자들의 나열 중 하나,ISO 19107,,포함,"지구 표면 상의 위치를 나타내는 좌표 시스템으로, 위도와 경도로 표현됨",
419,선택,미준용,주거,주소지로 사용하거나 거주하는 장소,법령용어사전,,미포함,,
420,선택,미준용,주상복합단지,건축물의 용도가 주거용과 비주거용인 건축물이 모인 단지,건축법,2조,미포함,,
213,필수,미준용,주소,"사람이 살고 있는 곳이나 기관, 회사 따위가 자리 잡고 있는 곳의 이름",표준국어대사전,,포함,"사람, 사물, 장소 등 특정한 개체(entity)의 소재와 개체 사이의 관계를 구조화되고 의미적으로 표현된 정보",주소정보
421,선택,미준용,주소검색,국가주소정보와 주소지능정보를 포괄하여 주소기반 정보를 검색하는 것,업무편람,p258,미포함,,
214,필수,미준용,주소관리체계,"주소를 관리하기 위한 법제도, 조직, 시스템, 시설 등을 총칭",주소지식모델,,포함,"주소를 관리하기 위한 법제도, 조직, 시스템, 시설 등을 총칭",
215,필수,미준용,주소구성요소,주소참조체계에 따른 주소를 구성하는 요소들의 집합,주소지식모델,,포함,주소참조체계에 따른 주소를 구성하는 요소들의 집합,주소정보구성요소
422,선택,미준용,주소규정,"주소정보를 부여하기 위하여 참조체계를 사용하는 방법과 주소정보를 관리하는데 필요한 사항을 규정한 법령, 규칙, 표준 등",업무편람,p17,미포함,,
423,선택,미준용,주소기반,"주소정보를 생성,유지,활용,관리하기 위하여 필요한 요소들의 총칭",TTA용어사전,,미포함,,
424,선택,미준용,주소기반 국제표준,국제적으로 공인된 표준화 기관에 의해 채택된 주소관련 표준,TTA용어사전,,미포함,,
425,선택,미준용,주소기반 데이터지능정보,공공데이터를 주소정보를 기반으로 통합하거나 연계하는 것,주소기본계획,,미포함,,
426,선택,미준용,주소기반 비식별지능정보,주소정보를 기반으로 한 비식별주소정보,주소기본계획,,미포함,,
427,선택,미준용,주소기반 사용자지능정보,사용자가 원하는 사물에 주소를 부여하는 것,주소기본계획,,미포함,,
428,선택,미준용,주소기반 이동지능정보,주소정보를 기반으로 자율주행기기와 모빌리티의 이동경로를 주소의 구성요소로 연결하는 것,주소기본계획,,미포함,,
429,선택,미준용,주소기반 장소지능정보,주소정보를 기반으로 공공장소나 다른 곳에서 사용되는 별칭을 연결하는 것,주소기본계획,,미포함,,
430,선택,미준용,주소기반산업협회,주소정보산업의 발전바안 수렴과 주소정보산업 생태계 조성을 위한 조직,주소기본계획,,미포함,,
216,필수,미준용,주소기준점,주소참조체계에 따른 주소 부여 기준,주소지식모델,,포함,주소참조체계에 따른 주소 부여 기준,주소정보기준점
217,필수,미준용,주소데이터세트,주소 데이터를 포함하는 데이터세트,주소지식모델,,포함,주소 데이터를 포함하는 데이터세트,
431,선택,미준용,주소변경,"도로구성요소의 변경, 해당위치의 변경 등으로 주소정보가 변경되는 것",업무편람,p10,미포함,,
61,필수,준용,주소부여대상,주소정보규정에 근거한 주소를 부여받을 대상,도로명주소법,2조,포함,주소정보규정에 근거한 주소를 부여받을 대상,주소정보부여대상
432,선택,미준용,주소산업,주소정보를 수집․정제·유지관리 및 안내하는 주소정보사업과 주소기반 서비스 사업,업무편람,p440,미포함,,
62,필수,준용,주소산업통계,주소산업과 관련된 통계,도로명주소법 시행령,52조,미포함,,
433,선택,미준용,주소식별,"주소정보의 유일성을 확인하는 절차, 또는 주소정보의 식별 부호(ID). 주소정보의 증명 및 확인을 위한 입력값",TTA표준,,미포함,,
218,필수,미준용,주소안내시설,주소를 안내하는 시설,업무편람,,포함,"주소참조체계에 따른 주소안내판으로 도로명판, 건물번호판, 사물주소판, 기초번호판, 상세주소판, 국가지점번호판을 포함",주소정보안내판
434,선택,미준용,주소유효성,"주소정보 값의 형식, 참조값(구성요소값),위치정보의 정확성 등이 유효한지의 여부",TTA용어사전,,미포함,,
63,필수,준용,주소정보,"기초번호, 도로명주소, 국가기초구역, 국가지점번호 및 사물주소에 관한 정보",도로명주소법,2조,미포함,,주소
435,선택,미준용,주소정보 레지스트리 기반 식별자,주소정보를 배포하기 위한 컴포넌트들이 레지스트리에 등록되기 위한 식별자,주소기본계획,,미포함,,
64,필수,준용,주소정보관리시스템,"주소정보를 효율적으로 관리하기 위한 시스템으로 중앙주소정보관리시스템, 시ㆍ도주소정보관리시스, 시ㆍ군ㆍ구주소정보관리시스템을 통칭",도로명주소법 시행령,53조,미포함,,
65,필수,준용,주소정보구성요소,주소정보를 구성하는 요소들,도로명주소법,2조,미포함,,주소구성요소
66,필수,준용,주소정보기본도,주소정보를 종합적으로 수록한 도면,도로명주소법,25조,미포함,,
436,선택,미준용,주소정보기준점,국가지점번호와 사물주소 등 주소가 부여된 기준위치,국가지점번호 기준점 고시,,미포함,,주소기준점
437,선택,미준용,주소정보누리집,대국민에게 주소정보를 서비스하기 위하여 운영하는 시스템,주소정보 전산체계 운영규정,10조,미포함,,
67,필수,준용,주소정보부여대상,주소정보규정에 근거한 주소를 부여받을 대상,도로명주소법,2조,미포함,,주소부여대상
68,필수,준용,주소정보산업,주소정보의 사용과 관련된 산업분야,도로명주소법 시행령,52조,미포함,,
69,필수,준용,주소정보시설,"도로명판, 기초번호판, 건물번호판, 국가지점번호판, 사물주소판 및 주소정보안내판",도로명주소법,2조,미포함,,
438,선택,미준용,주소정보시설 훼손,주소정보시설이 낡거나 깨지거나 하여 사용할 수 없는 상태가 됨,우리말샘,,미포함,,
70,필수,준용,주소정보안내도,주소정보기본도를 이용하여 주소정보를 안내할 목적으로 작성한 지도,도로명주소법,25조,미포함,,
439,선택,미준용,주소정보안내시설,"주소정보시설(도로명판, 건물번호판, 사물주소판, 국가지점번호판, 기초번호판, 주소정보안내판), 상세주소판",업무편람,p54,미포함,,
71,필수,준용,주소정보안내판,주소정보안내도 등을 이용하여 일정한 지역을 안내하기 위하여 제작·설치하는 알림판 (지역안내판 등),도로명주소법,25조,미포함,,주소안내시설
72,필수,준용,주소정보위원회,주소정보와 관련한 중요 사항을 심의하기 위한 조직,도로명주소법,29조,미포함,,
440,선택,미준용,주소정보참조대상,주소정보를 부여하는데 기준이 되는 객체,주소정보기본도 작성·관리 규정,3조,미포함,,주소참조대상
441,선택,미준용,주소정보참조체계,주소정보의 참조체계는 문자로 표현하는 주소정보를 작성하기 위하여 여러 주소정보의 구성요소를 조합하는 기준을 말함,업무편람,,미포함,,"주소참조체계, 참조체계"
73,필수,준용,주소정보체계,주소정보의 관리 및 운영 체계,도로명주소법,2조,미포함,,주소체계
74,필수,준용,주소정보품질인증,"산업 분야에서 사용ㆍ관리하는 주소정보의 구조 및 성능, 품질관리체계, 표준화 준수, 값 오류 등을 진단하여 특정 지수 이상에 대하여 인증을 부여하는 제도",도로명주소법 시행령,52조,미포함,,
75,필수,준용,주소정보활용기본계획,주소정보를 활용하여 국민의 생활안전과 편의를 높이고 관련 산업을 활성화하기 위하여 5년마다 수립ㆍ시행하는 기본계획,도로명주소법,5조,미포함,,
76,필수,준용,주소정보활용지원센터,주소정보의 관리ㆍ활용과 관련 산업의 진흥을 목적으로 행정안전부장관 및 시ㆍ도지사가 설치ㆍ운영하는 조직,도로명주소법,28조,미포함,,
77,필수,준용,주소정책,국민의 생활안전과 편의를 도모하고 관련 산업의 지원을 통하여 국가경쟁력 강화에 이바지하기 위한 도로명주소의 목적을 실현하기 위한 방책들,도로명주소법,1조,미포함,,
219,필수,미준용,주소제약규칙,주소구성요소의 순서를 표기하기 위한 속성과 속성의 제약조건,주소지식모델,,포함,주소구성요소의 순서를 표기하기 위한 속성과 속성의 제약조건,
220,필수,미준용,주소지능정보,새로운 서비스 창출을 위하여 주소정보를 중심으로 다른 정보를 융복합하여 구축한 정보,주소기본계획,,포함,새로운 서비스 창출을 위하여 주소정보를 중심으로 다른 정보를 융복합하여 구축한 정보,
221,필수,미준용,주소지식그래프,주소지식모델을 따라 구축된 그래프 형식의 데이터,주소지식모델,,포함,주소지식모델을 따라 구축된 그래프 형식의 데이터,
222,필수,미준용,주소지식모델,한국의 주소체계를 기계가 읽을 수 있는 형식으로 데이터의 구조와 의미를 표현하는 그래프 데이터 모델,주소지식모델,,포함,한국의 주소체계를 기계가 읽을 수 있는 형식으로 데이터의 구조와 의미를 표현하는 그래프 데이터 모델,
223,필수,미준용,주소참조대상,"주소참조체계에 따른 주소 표현을 위한 객체로 도로의 실폭, 도로구간, 기초간격, 실내경 로 구간, 실내경로 기초간격, 실내경로 실폭, 격자, 국가기초구역군, 국가기초구역을 포함",주소지식모델,,포함,"주소참조체계에 따른 주소 표현을 위한 객체로 도로의 실폭, 도로구간, 기초간격, 실내경로 구간, 실내경로 기초간격, 실내경로 실폭, 격자, 국가기초구역군, 국가기초구역을 포함",주소정보참조대상
224,필수,미준용,주소참조체계,주소정보를 부여하는데 기준이 되는 일정한 원리에 따라 계통적으로 결합된 체계,주소정보기본도 작성·관리 규정,4조,포함,"주소부여대상의 유형별로 주소구성요소를 구조화하는 방식으로 주소참조대상, 주소구성요소, 기준점, 안내시설 등의 세부 정보자원을 포함","주소정보참조체계, 참조체계"
225,필수,미준용,주소체계,"주소참조체계, 주소정보, 주소지능정보, 주소정보안내시설과 주소관리체계(법제도, 조직, 시스템, 시설 등)를 총칭",주소기본계획,,포함,"주소참조체계, 주소정보, 주소지능정보, 주소정보안내시설과 주소관리체계(법제도, 조직, 시스템, 시설 등)를 총칭",주소정보체계
226,필수,미준용,주소카탈로그,"국가주소정보, 주소지식그래프, 엔터프라이즈주소 데이터세트 등의 메타데이터를 포함하는 카탈로그",주소지식모델,,포함,"국가주소정보, 주소지식그래프, 엔터프라이즈주소 데이터세트 등의 메타데이터를 포함하는 카탈로그",
442,선택,미준용,주소클래스,"동일한 주소 구성요소, 연산, 방법, 관계 및 의미를 공유하는 주소부여대상의 세트",KS X ISO 19160-1,,미포함,,
227,필수,미준용,주소표기규칙,주소의 구성과 표기방식을 정의한 규칙,주소지식모델,,포함,주소의 구성과 표기방식을 정의한 규칙,
78,필수,준용,주소표기방식,주소정보의 주소정보구성요소를 나열하고 표시하는 방법,도로명주소법,15조,미포함,,
443,선택,미준용,주소품질,"주소정보의 최신성, 정확성, 상호연계성 등을 확보하여 이를 사용자에게 유용한 가치를 줄 수 있는 수준",공공데이터포털의 공공데이터 품질 정의,,미포함,,
444,선택,미준용,주위토지통행권,토지소유자가 해당토지의 통행을 위해 부득이하게 인정되는 주위토지에 대한 통행권,민법,219조,미포함,,
445,선택,미준용,주위통행권,분할된 토지의 소유자가 해당토지의 통행을 위해 부득이하게 인정되는 다른 분할자의 토지에 대한 통행권,민법,220조,미포함,,
446,선택,미준용,주차구역,도로의 노면 또는 노면외의 일정한 구역에 설치된 주차장의 구역,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,미포함,,
447,선택,미준용,주차면,주차장내 한 대의 차량이 주차할 수 있는 주차 공간 (주차장법의 주차단위구획과 동일한 용어),TTA표준,,미포함,,
228,필수,미준용,주차장,자동차의 주차를 위한 시설,주차장법,2조,포함,"사물주소의 주소부여대상 중 하나로, 자동차의 주차를 위한 시설",
448,선택,미준용,주출입구,건축물대장에 기록된 주출입구 (건축물대장에 없는 경우는 입구를 주출입구로 지정),건축물대장의 기재 및 관리 등에 관한 규칙,,미포함,,
229,필수,미준용,중심점,"출입구, 사물주소, 국가지점번호, 기초간격 등 주소를 부여하거나 참조하는 대상의 중심이 되는 위치",업무편람,,포함,"출입구, 사물주소, 국가지점번호, 기초간격 등 주소를 부여하거나 참조하는 대상의 중심이 되는 위치",
79,필수,준용,중앙주소정보위원회,행정안전부에 설치된 주소정보위원회,도로명주소법,29조,미포함,,
449,선택,미준용,지대,일정구역을 나타내는 일반 용어,표준국어대사전,,미포함,,
450,선택,미준용,지리,지형이나 길,표준국어대사전,,미포함,,
451,선택,미준용,지리좌표,지리적 경위도,TTA표준,,미포함,,
230,필수,미준용,지번,필지에 부여하여 지적공부에 등록한 번호,공간정보의 구축 및 관리 등에 관한 법률,2조,포함,필지에 부여하여 지적공부에 등록한 번호,
231,필수,미준용,지번주소,주소로 사용되는 필지에 부여하여 지적공부에 등록한 번호가 부여된 주소,주소지식모델,,포함,주소로 사용되는 필지에 부여하여 지적공부에 등록한 번호가 부여된 주소,
80,필수,준용,지상도로,고속도로와 주변과 높낮이가 비슷한 도로,도로명주소법 시행령,3조,미포함,,
452,선택,미준용,지상층수,"층의 구분이 명확한 경우는 구분에 따라 층의 구분이 명확하지 않은 경우는 4미터를 한층으로, 건축물 부분에 따라 층수가 다른 경우는 가장 큰 층수",건축법 시행령,119조,미포함,,
232,필수,미준용,지역안내판,지역별로 설치된 주소정보안내판,업무편람,,포함,지역별로 설치된 주소안내시설,
453,선택,미준용,지오코딩,"도로명, 주소, 식별자(예: 필지코드 등) 등으로 지리좌표 값을 얻는 것",국토조사를 위한 격자체계 설정 및 지표 생산기준,2조,미포함,,
454,선택,미준용,지오펜싱,‘지리적(Geographic)’과 ‘울타리(Fencing)’의 합상어로 특정 대상이 범위 안에 있느냐 없느냐를 분석하는 기술,네이버지식백과(ICT),,미포함,,
455,선택,미준용,지적,"토지의 위치, 형태, 면적, 용도, 소유관계를 고시하는 제도",토지이용용어사전(국토부),,미포함,,
81,필수,준용,지점번호,국토 및 이와 인접한 해양을 격자형으로 일정하게 구획한 지점마다 부여된 번,도로명주소법,2조,미포함,,
82,필수,준용,지점번호판,도로명주소를 안내하거나 구조ㆍ구급 활동을 지원하기 위하여 국가지점번호를 안내하는 표시판,도로명주소법,23조,미포함,,국가지점번호판
456,선택,미준용,지주,튼튼한 기둥,표준국어대사전,,미포함,,
83,필수,준용,지주등,가로등ㆍ교통신호등ㆍ도로표지 등이 설치된 지주와 전주 및 도로변 전기ㆍ통신 관련 시설,도로명주소법,9조,포함,가로등ㆍ교통신호등ㆍ도로표지 등이 설치된 지주와 전주 및 도로변 전기ㆍ통신 관련 시설,
233,필수,미준용,지주용,"안내판의 종류 중 하나로, 지주에 부착하는 유형",업무편람,,포함,주소안내시설인 도로명판 부착장소에 따른 유형 중의 하나,
457,선택,미준용,지진옥외대피소,긴급(임시)피난을 목적으로 지진 발생 시 대피지구 내의 주민 등이 10분 이내에 대피가 가능한 안전한 장소,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,미포함,,지진옥외대피장소
234,필수,미준용,지진옥외대피장소,긴급(임시)피난을 목적으로 지진 발생 시 대피지구 내의 주민 등이 10분 이내에 대피가 가능한 안전한 장소,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,포함,"사물주소의 주소부여대상 중 하나로, 긴급(임시)피난을 목적으로 지진 발생 시 대피지구 내의 주민 등이 10분 이내에 대피가 가능한 안전한 장소",지진옥외대피소
458,선택,미준용,지진해일긴급대피장소,긴급(임시)피난을 목적으로 지진해일 발생 시 지진해일 대피지구 내의 주민 등이 10분 이내에 대피가 가능한 안전한 장소,지진해일 대비 주민대피계획 수립 지침,2조,미포함,,지진해일대피소
459,선택,미준용,지진해일대피소,긴급(임시)피난을 목적으로 지진해일 발생 시 지진해일 대피지구 내의 주민 등이 10분 이내에 대피가 가능한 안전한 장소,서울열린데이터광장,서울시 지진 해일대피소 정보,미포함,,지진해일긴급대피장소
460,선택,미준용,지표격자,"국토관리의 현황 및 지속가능성을 측정ㆍ평가하기 위한 지표를 생단하기 위한 정사각형 격자(한변의 길이가 10m, 50m, 100m, 250m, 500m, 1km, 10km, 100km 중 하나)",국토기본법,25조,미포함,,
461,선택,미준용,지표격자 표시,지표격자에 지표를 지도상에 문자와 기호 등을 이용하여 시각화한 것,국토조사를 위한 격자체계 설정 및 지표 생산기준,2조,미포함,,
462,선택,미준용,지하,개발ㆍ이용ㆍ관리의 대상이 되는 지표면 아래,지하안전관리에 관한 특별법,2조,미포함,,
463,선택,미준용,지하도,주된 도로구간이 설정되지 않은 지하에 설치된 도로 및 통로,주소정보기본도 작성·관리 규정,2조,미포함,,
84,필수,준용,지하도로,지하에 설치된 도로 및 통로,도로명주소법 시행령,3조,미포함,,
464,선택,미준용,지하차도,지하에 설치된 도로에 보도를 구분하기 위해 설치된 표지 또는 인공구조물로 도로의 일부,도로교통법,2조,미포함,,
465,선택,미준용,지하철,"도시철도시설, 철도시설 중 지하를 개발·이용하는 시설물",지하공간통합지도 제작 작업규정,"2조, 18조",미포함,,
466,선택,미준용,지하철선로,지하철(도시철도)운행 시 궤도 및 이를 지지하는 인공구조물,도시철도운전규칙,3조,미포함,,
467,선택,미준용,지하철출입구,지하철을 출입하는 출입문의 중심점,업무편람,p42,미포함,,
468,선택,미준용,지하층수,지하의 바닥구조(슬래브)의 개수,주택건설기준 등에 관한 규정,14조의2,미포함,,
469,선택,미준용,지하층연결로,지하보행로와 인근 건축물의 지하층 사이를 통행할 수 있도록 설치된 계단 또는 통로,지하공공보도시설의 결정ㆍ구조 및 설치기준에 관한 규칙,2조,미포함,,
470,선택,미준용,진입,향하여 내처 들어감,표준국어대사전,,미포함,,
471,선택,미준용,진입도로,보행자 및 자동차의 통행이 가능한 도로로서 기간도로로부터 주택단지의 출입구에 이르는 도로,주택건설기준 등에 관한 규정,2조,미포함,,
472,선택,미준용,진출입로,연결허가를 받은 시설 중 도로와 연결되는 시설이 다른 도로나 통로 등 일반인의 통행에 이용하는 시설,도로법,53조,미포함,,
473,선택,미준용,짝수길,"도로명방식이나 실니이동경로방식에서 기초구간, 이동경로 등의 기초번호나 가진번호에 짝수가 부여된 길",업무편람,p102,미포함,,
474,선택,미준용,차도,도로에 보도를 구분하기 위해 설치된 표지 또는 인공구조물로 도로의 일부,도로교통법,2조,미포함,,
475,선택,미준용,차량,원동기에 의하여 육상에서 이동할 목적으로 제작한 용구 또는 이에 견인되어 육상을 이동할 목적으로 제작한 용구,자동차관리법,2조,미포함,,
476,선택,미준용,차로,사람이 다니는 길 따위와 구분하여 자동차만 다니게 한 도로,표준국어대사전,,미포함,,
477,선택,미준용,차선,차로와 차로를 구분하기 위하여 그 경계지점을 안전표지로 표시한 선,도로교통법,2조,미포함,,
478,선택,미준용,참조대상,주소정보를 부여하는데 기준이 되는 객체,주소정보기본도 작성·관리 규정,3조,미포함,,
479,선택,미준용,참조체계,주소정보의 참조체계는 문자로 표현하는 주소정보를 작성하기 위하여 여러 주소정보의 구성요소를 조합하는 기준을 말함,업무편람,p20,미포함,,"주소정보참조체계, 주소참조체계"
